#0  0x00abb416 in __kernel_vsyscall ()
#256 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#257 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#258 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#259 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#260 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#261 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#262 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#263 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#264 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#265 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#266 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#267 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#268 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#269 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#270 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#271 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#272 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#273 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#274 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#275 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#276 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#277 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#278 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#279 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#280 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#281 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#282 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#283 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#284 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#285 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#286 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#287 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#288 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#289 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#290 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#291 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#292 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#293 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#294 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#295 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#296 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#297 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#298 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#299 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#300 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#301 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#302 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#303 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#304 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#305 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#306 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#307 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#308 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#309 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#310 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#311 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#312 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#313 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#314 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#315 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#316 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#317 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#318 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#319 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#320 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#321 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#322 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#323 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#324 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#325 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#326 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#327 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#328 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#329 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#330 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#331 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#332 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#333 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#334 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#335 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#336 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#337 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#338 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#339 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#340 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#341 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#342 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#343 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#344 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#345 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#346 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#347 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#348 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#349 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#350 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#351 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#352 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#353 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#354 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#355 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#356 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#357 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#358 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#359 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#360 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#361 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#362 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#363 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#364 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#365 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#366 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#367 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#368 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#369 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#370 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#371 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#372 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#373 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#374 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#375 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#376 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#377 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#378 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#379 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#380 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#381 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#382 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#383 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#384 0x05002b5f in gtk_dialog_run () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#385 0x0068d046 in e_alert_run_dialog () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#386 0x0068d09d in e_alert_run_dialog_for_args () from /usr/lib/evolution/2.32/libeutil.so.0
No symbol table info available.
#387 0x0286c086 in eab_error_dialog () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#388 0x0286c141 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#389 0x0287e693 in ?? () from /usr/lib/evolution/2.32/libecontacteditor.so.0
No symbol table info available.
#390 0x0011e762 in ?? () from /usr/lib/libebook-1.2.so.10
No symbol table info available.
#391 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#392 0x00626cd1 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#393 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#394 0x0061bd13 in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#395 0x005d0ccf in g_simple_async_result_complete () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#396 0x005d0ded in ?? () from /usr/lib/i386-linux-gnu/libgio-2.0.so.0
No symbol table info available.
#397 0x01b2f311 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#398 0x01b33aa8 in g_main_context_dispatch () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#399 0x01b34270 in ?? () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#400 0x01b3492b in g_main_loop_run () from /lib/i386-linux-gnu/libglib-2.0.so.0
No symbol table info available.
#401 0x05088b99 in gtk_main () from /usr/lib/libgtk-x11-2.0.so.0
No symbol table info available.
#402 0x0804a137 in ?? ()
No symbol table info available.
#403 0x075e4e37 in __libc_start_main () from /lib/i386-linux-gnu/libc.so.6
No symbol table info available.
#404 0x080496f1 in ?? ()
No symbol table info available.
